--------------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:   6 Dec 2025, 00:50:57

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =  227.91
            Prob > F =    0.0000

. 
. * 2b) Deposit rate (levels): interest-bearing only + metro & income controls
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  68,   3819) =     436.91
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8813
                                                  Adj R-squared   =     0.8627
                                                  Within R-sq.    =     0.8441
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0033

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
cum_d_interest_rate_on_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0004037   .0000576     7.01   0.000     .0002908    .0005166
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0008102   .0000472   -17.18   0.000    -.0009027   -.0007177
                          |
      c.hhi_z#c.cum_d_ffr |   -.000079   .0000263    -3.00   0.003    -.0001306   -.0000274
                          |
c.metro_dummy#c.cum_d_ffr |   .0003809   .0000677     5.63   0.000     .0002483    .0005136
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |  -.0001415   .0000565    -2.50   0.012    -.0002523   -.0000306
                          |
                    qdate |
                     249  |  -.0011431   .0001279    -8.94   0.000    -.0013938   -.0008924
                     250  |   -.001166   .0002407    -4.84   0.000     -.001638    -.000694
                     251  |   .0018311   .0004655     3.93   0.000     .0009185    .0027438
                     252  |   .0062358   .0006477     9.63   0.000     .0049661    .0075056
                     253  |   .0108174   .0006965    15.53   0.000     .0094519    .0121829
                     254  |   .0140139   .0007576    18.50   0.000     .0125284    .0154993
                     255  |   .0161269    .000792    20.36   0.000     .0145742    .0176796
                          |
               qdate#c.ne |
                     248  |   .0003512   .0011761     0.30   0.765    -.0019546     .002657
                     249  |   .0002514   .0011675     0.22   0.830    -.0020376    .0025404
                     250  |   .0001579   .0010349     0.15   0.879    -.0018711    .0021869
                     251  |  -.0008274   .0008314    -1.00   0.320    -.0024574    .0008026
                     252  |  -.0005613   .0006487    -0.87   0.387    -.0018331    .0007104
                     253  |  -.0003203   .0004626    -0.69   0.489    -.0012273    .0005867
                     254  |  -.0003822   .0003726    -1.03   0.305    -.0011127    .0003483
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   -.001648    .000991    -1.66   0.096     -.003591    .0002949
                     249  |  -.0010362   .0009929    -1.04   0.297    -.0029829    .0009105
                     250  |   .0002702    .000875     0.31   0.758    -.0014453    .0019856
                     251  |   .0007374    .000683     1.08   0.280    -.0006017    .0020764
                     252  |   .0006456    .000541     1.19   0.233    -.0004152    .0017063
                     253  |   .0000127    .000408     0.03   0.975    -.0007872    .0008127
                     254  |  -.0002672   .0003188    -0.84   0.402    -.0008922    .0003579
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0000898   .0008181    -0.11   0.913    -.0016937    .0015141
                     249  |   .0008983    .000814     1.10   0.270    -.0006976    .0024942
                     250  |   .0019085   .0007049     2.71   0.007     .0005266    .0032905
                     251  |   .0017076   .0005262     3.25   0.001     .0006759    .0027392
                     252  |   .0010169   .0004177     2.43   0.015     .0001979    .0018359
                     253  |    .000012   .0003179     0.04   0.970    -.0006112    .0006352
                     254  |  -.0002894   .0002386    -1.21   0.225    -.0007572    .0001784
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0016472   .0008165    -2.02   0.044     -.003248   -.0000463
                     249  |  -.0004021   .0008063    -0.50   0.618    -.0019829    .0011788
                     250  |   .0009625   .0006919     1.39   0.164    -.0003941     .002319
                     251  |   .0011999    .000512     2.34   0.019     .0001962    .0022037
                     252  |   .0004694   .0004049     1.16   0.246    -.0003244    .0012633
                     253  |  -.0005281   .0003067    -1.72   0.085    -.0011295    .0000732
                     254  |  -.0004641   .0002266    -2.05   0.041    -.0009084   -.0000198
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0023451   .0008984    -2.61   0.009    -.0041065   -.0005837
                     249  |  -.0014718    .000884    -1.66   0.096    -.0032049    .0002613
                     250  |  -.0004309   .0007637    -0.56   0.573    -.0019282    .0010665
                     251  |  -.0004051   .0005739    -0.71   0.480    -.0015303    .0007202
                     252  |  -.0008633   .0004554    -1.90   0.058    -.0017562    .0000297
                     253  |  -.0007118   .0003489    -2.04   0.041    -.0013959   -.0000277
                     254  |  -.0004131   .0002582    -1.60   0.110    -.0009192     .000093
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0046024   .0009078    -5.07   0.000    -.0063821   -.0028226
                     249  |  -.0030668   .0008795    -3.49   0.000    -.0047912   -.0013425
                     250  |  -.0013679   .0007521    -1.82   0.069    -.0028425    .0001066
                     251  |  -.0008655   .0005531    -1.56   0.118    -.0019498    .0002189
                     252  |  -.0005963   .0004323    -1.38   0.168    -.0014438    .0002512
                     253  |  -.0011432   .0003278    -3.49   0.000     -.001786   -.0005005
                     254  |  -.0006351   .0002453    -2.59   0.010    -.0011161   -.0001542
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0050584   .0008722    -5.80   0.000    -.0067684   -.0033483
                     249  |  -.0034572   .0008514    -4.06   0.000    -.0051265    -.001788
                     250  |  -.0015236   .0007287    -2.09   0.037    -.0029522    -.000095
                     251  |  -.0008303   .0005427    -1.53   0.126    -.0018944    .0002337
                     252  |  -.0006822    .000429    -1.59   0.112    -.0015233    .0001589
                     253  |  -.0009211   .0003244    -2.84   0.005     -.001557   -.0002851
                     254  |  -.0006247   .0002369    -2.64   0.008    -.0010892   -.0001601
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |   .0006367   .0010113     0.63   0.529     -.001346    .0026194
                     249  |    .001144   .0009844     1.16   0.245     -.000786    .0030739
                     250  |    .001816   .0008775     2.07   0.039     .0000956    .0035363
                     251  |   .0014111   .0006985     2.02   0.043     .0000417    .0027805
                     252  |   .0002798    .000569     0.49   0.623    -.0008357    .0013953
                     253  |  -.0001342   .0004474    -0.30   0.764    -.0010113    .0007429
                     254  |  -.0001541   .0003346    -0.46   0.645    -.0008101     .000502
                     255  |          0  (omitted)
                          |
                    _cons |   .0017554   .0007684     2.28   0.022      .000249    .0032618
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =  132.62
            Prob > F =    0.0000

. 
. * 2c) Deposit rate (levels): interest-bearing only (replicate variant)
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  68,   3819) =     436.91
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8813
                                                  Adj R-squared   =     0.8627
                                                  Within R-sq.    =     0.8441
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0033

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
cum_d_interest_rate_on_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0004037   .0000576     7.01   0.000     .0002908    .0005166
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0008102   .0000472   -17.18   0.000    -.0009027   -.0007177
                          |
      c.hhi_z#c.cum_d_ffr |   -.000079   .0000263    -3.00   0.003    -.0001306   -.0000274
                          |
c.metro_dummy#c.cum_d_ffr |   .0003809   .0000677     5.63   0.000     .0002483    .0005136
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |  -.0001415   .0000565    -2.50   0.012    -.0002523   -.0000306
                          |
                    qdate |
                     249  |  -.0011431   .0001279    -8.94   0.000    -.0013938   -.0008924
                     250  |   -.001166   .0002407    -4.84   0.000     -.001638    -.000694
                     251  |   .0018311   .0004655     3.93   0.000     .0009185    .0027438
                     252  |   .0062358   .0006477     9.63   0.000     .0049661    .0075056
                     253  |   .0108174   .0006965    15.53   0.000     .0094519    .0121829
                     254  |   .0140139   .0007576    18.50   0.000     .0125284    .0154993
                     255  |   .0161269    .000792    20.36   0.000     .0145742    .0176796
                          |
               qdate#c.ne |
                     248  |   .0003512   .0011761     0.30   0.765    -.0019546     .002657
                     249  |   .0002514   .0011675     0.22   0.830    -.0020376    .0025404
                     250  |   .0001579   .0010349     0.15   0.879    -.0018711    .0021869
                     251  |  -.0008274   .0008314    -1.00   0.320    -.0024574    .0008026
                     252  |  -.0005613   .0006487    -0.87   0.387    -.0018331    .0007104
                     253  |  -.0003203   .0004626    -0.69   0.489    -.0012273    .0005867
                     254  |  -.0003822   .0003726    -1.03   0.305    -.0011127    .0003483
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   -.001648    .000991    -1.66   0.096     -.003591    .0002949
                     249  |  -.0010362   .0009929    -1.04   0.297    -.0029829    .0009105
                     250  |   .0002702    .000875     0.31   0.758    -.0014453    .0019856
                     251  |   .0007374    .000683     1.08   0.280    -.0006017    .0020764
                     252  |   .0006456    .000541     1.19   0.233    -.0004152    .0017063
                     253  |   .0000127    .000408     0.03   0.975    -.0007872    .0008127
                     254  |  -.0002672   .0003188    -0.84   0.402    -.0008922    .0003579
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0000898   .0008181    -0.11   0.913    -.0016937    .0015141
                     249  |   .0008983    .000814     1.10   0.270    -.0006976    .0024942
                     250  |   .0019085   .0007049     2.71   0.007     .0005266    .0032905
                     251  |   .0017076   .0005262     3.25   0.001     .0006759    .0027392
                     252  |   .0010169   .0004177     2.43   0.015     .0001979    .0018359
                     253  |    .000012   .0003179     0.04   0.970    -.0006112    .0006352
                     254  |  -.0002894   .0002386    -1.21   0.225    -.0007572    .0001784
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0016472   .0008165    -2.02   0.044     -.003248   -.0000463
                     249  |  -.0004021   .0008063    -0.50   0.618    -.0019829    .0011788
                     250  |   .0009625   .0006919     1.39   0.164    -.0003941     .002319
                     251  |   .0011999    .000512     2.34   0.019     .0001962    .0022037
                     252  |   .0004694   .0004049     1.16   0.246    -.0003244    .0012633
                     253  |  -.0005281   .0003067    -1.72   0.085    -.0011295    .0000732
                     254  |  -.0004641   .0002266    -2.05   0.041    -.0009084   -.0000198
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0023451   .0008984    -2.61   0.009    -.0041065   -.0005837
                     249  |  -.0014718    .000884    -1.66   0.096    -.0032049    .0002613
                     250  |  -.0004309   .0007637    -0.56   0.573    -.0019282    .0010665
                     251  |  -.0004051   .0005739    -0.71   0.480    -.0015303    .0007202
                     252  |  -.0008633   .0004554    -1.90   0.058    -.0017562    .0000297
                     253  |  -.0007118   .0003489    -2.04   0.041    -.0013959   -.0000277
                     254  |  -.0004131   .0002582    -1.60   0.110    -.0009192     .000093
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0046024   .0009078    -5.07   0.000    -.0063821   -.0028226
                     249  |  -.0030668   .0008795    -3.49   0.000    -.0047912   -.0013425
                     250  |  -.0013679   .0007521    -1.82   0.069    -.0028425    .0001066
                     251  |  -.0008655   .0005531    -1.56   0.118    -.0019498    .0002189
                     252  |  -.0005963   .0004323    -1.38   0.168    -.0014438    .0002512
                     253  |  -.0011432   .0003278    -3.49   0.000     -.001786   -.0005005
                     254  |  -.0006351   .0002453    -2.59   0.010    -.0011161   -.0001542
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0050584   .0008722    -5.80   0.000    -.0067684   -.0033483
                     249  |  -.0034572   .0008514    -4.06   0.000    -.0051265    -.001788
                     250  |  -.0015236   .0007287    -2.09   0.037    -.0029522    -.000095
                     251  |  -.0008303   .0005427    -1.53   0.126    -.0018944    .0002337
                     252  |  -.0006822    .000429    -1.59   0.112    -.0015233    .0001589
                     253  |  -.0009211   .0003244    -2.84   0.005     -.001557   -.0002851
                     254  |  -.0006247   .0002369    -2.64   0.008    -.0010892   -.0001601
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |   .0006367   .0010113     0.63   0.529     -.001346    .0026194
                     249  |    .001144   .0009844     1.16   0.245     -.000786    .0030739
                     250  |    .001816   .0008775     2.07   0.039     .0000956    .0035363
                     251  |   .0014111   .0006985     2.02   0.043     .0000417    .0027805
                     252  |   .0002798    .000569     0.49   0.623    -.0008357    .0013953
                     253  |  -.0001342   .0004474    -0.30   0.764    -.0010113    .0007429
                     254  |  -.0001541   .0003346    -0.46   0.645    -.0008101     .000502
                     255  |          0  (omitted)
                          |
                    _cons |   .0017554   .0007684     2.28   0.022      .000249    .0032618
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =  132.62
            Prob > F =    0.0000

. 
. * 2d) Deposit rate (first-difference): all deposits — Δ deposit rate
. reghdfe d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =     357.67
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.6106
                                                  Adj R-squared   =     0.5486
                                                  Within R-sq.    =     0.4992
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0014

                                          (Std. err. adjusted for 4,143 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
d_interest_rate_on_depo~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |    .000069   .0000114     6.03   0.000     .0000465    .0000914
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0000783   8.85e-06    -8.84   0.000    -.0000956   -.0000609
                          |
