------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
             253  |  -.0000347   .0003248    -0.11   0.915    -.0006714     .000602
             254  |   .0000302   .0002352     0.13   0.898     -.000431    .0004914
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |   .0004174   .0001627     2.57   0.010     .0000984    .0007364
             249  |    .000712   .0001504     4.73   0.000      .000417    .0010069
             250  |   .0003118   .0001779     1.75   0.080    -.0000369    .0006606
             251  |  -.0002125   .0002314    -0.92   0.358    -.0006661    .0002411
             252  |  -.0002356    .000206    -1.14   0.253    -.0006395    .0001682
             253  |   -.000167   .0002685    -0.62   0.534    -.0006934    .0003593
             254  |   .0001823   .0001683     1.08   0.279    -.0001478    .0005123
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |   .0002214   .0001619     1.37   0.172     -.000096    .0005387
             249  |   .0005798   .0001507     3.85   0.000     .0002845    .0008752
             250  |   .0002485    .000174     1.43   0.153    -.0000927    .0005896
             251  |  -.0002247   .0002273    -0.99   0.323    -.0006703    .0002208
             252  |  -.0005093   .0002026    -2.51   0.012    -.0009065    -.000112
             253  |   -.000355   .0002663    -1.33   0.183    -.0008771    .0001671
             254  |   .0000792   .0001586     0.50   0.618    -.0002318    .0003902
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |   .0002614   .0001726     1.51   0.130    -.0000769    .0005998
             249  |   .0003931   .0001623     2.42   0.015     .0000749    .0007113
             250  |   .0000837    .000201     0.42   0.677    -.0003104    .0004778
             251  |  -.0003871   .0002556    -1.51   0.130    -.0008882    .0001139
             252  |  -.0003627   .0002259    -1.61   0.108    -.0008055    .0000802
             253  |    .000251   .0002835     0.89   0.376    -.0003049    .0008069
             254  |   .0003014   .0001823     1.65   0.098    -.0000561    .0006589
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |   .0000787   .0001717     0.46   0.647     -.000258    .0004154
             249  |   .0004245   .0001677     2.53   0.011     .0000958    .0007533
             250  |  -.0000711   .0001978    -0.36   0.719    -.0004589    .0003167
             251  |  -.0003805   .0002534    -1.50   0.133    -.0008773    .0001163
             252  |  -.0001473   .0002273    -0.65   0.517     -.000593    .0002983
             253  |  -.0002861   .0002748    -1.04   0.298     -.000825    .0002527
             254  |   .0002948   .0001798     1.64   0.101    -.0000577    .0006473
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |    .000216   .0001656     1.30   0.192    -.0001087    .0005408
             249  |   .0004728   .0001545     3.06   0.002     .0001698    .0007757
             250  |   .0002782   .0001844     1.51   0.132    -.0000834    .0006398
             251  |  -.0002255   .0002367    -0.95   0.341    -.0006895    .0002385
             252  |  -.0000894    .000214    -0.42   0.676     -.000509    .0003302
             253  |  -.0001247   .0002691    -0.46   0.643    -.0006522    .0004028
             254  |   .0001903   .0001624     1.17   0.241     -.000128    .0005086
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |   .0003246   .0002115     1.54   0.125      -.00009    .0007392
             249  |    .000353    .000212     1.67   0.096    -.0000626    .0007686
             250  |   .0003489   .0002492     1.40   0.162    -.0001397    .0008375
             251  |  -.0004064   .0003046    -1.33   0.182    -.0010036    .0001909
             252  |  -.0006664   .0002587    -2.58   0.010    -.0011736   -.0001592
             253  |   .0001957   .0003176     0.62   0.538     -.000427    .0008184
             254  |   .0002426   .0002172     1.12   0.264    -.0001832    .0006685
             255  |          0  (omitted)
                  |
            _cons |   -.000786   .0003197    -2.46   0.014    -.0014127   -.0001593
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_interest_rate_on_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,107
Absorbing 1 HDFE group                            F(  68,   3387) =     238.57
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5635
                                                  Adj R-squared   =     0.4970
                                                  Within R-sq.    =     0.4595
Number of clusters (bankid)  =      3,388         Root MSE        =     0.0014

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_interest_rate_on_d~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0000286   .0000423     0.68   0.500    -.0000544    .0001116
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0002179   .0000435    -5.00   0.000    -.0003033   -.0001325
                       |
       c.hhi_z#c.d_ffr |   .0000272   .0000189     1.44   0.150    -9.83e-06    .0000642
                       |
 c.metro_dummy#c.d_ffr |   .0000847   .0000506     1.67   0.094    -.0000145     .000184
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0000672   .0001687     0.40   0.690    -.0002635    .0003979
                       |
                 qdate |
                  249  |  -.0004724   .0018588    -0.25   0.799     -.004117    .0031722
                  250  |   .0006187   .0023317     0.27   0.791     -.003953    .0051903
                  251  |   .0025694   .0018902     1.36   0.174    -.0011367    .0062754
                  252  |   .0040609   .0005607     7.24   0.000     .0029617    .0051602
                  253  |   .0040318    .000194    20.78   0.000     .0036514    .0044123
                  254  |   .0032243   .0002386    13.51   0.000     .0027564    .0036922
                  255  |    .003099   .0005143     6.03   0.000     .0020906    .0041073
                       |
            qdate#c.ne |
                  248  |   .0002301   .0003506     0.66   0.512    -.0004573    .0009174
                  249  |   .0002007    .000334     0.60   0.548    -.0004541    .0008556
                  250  |  -.0001689   .0003337    -0.51   0.613    -.0008231    .0004854
                  251  |  -.0010479   .0006934    -1.51   0.131    -.0024073    .0003116
                  252  |  -.0006743   .0005854    -1.15   0.249    -.0018221    .0004735
                  253  |    .000518   .0005402     0.96   0.338    -.0005413    .0015772
                  254  |   .0000238   .0004263     0.06   0.955     -.000812    .0008597
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0002786   .0003183     0.88   0.381    -.0003455    .0009027
                  249  |   .0003893   .0002983     1.30   0.192    -.0001956    .0009743
                  250  |   .0003818   .0003307     1.15   0.248    -.0002666    .0010302
                  251  |   .0001621   .0004134     0.39   0.695    -.0006483    .0009726
                  252  |  -.0000707   .0004266    -0.17   0.868    -.0009072    .0007658
                  253  |  -.0002662   .0003649    -0.73   0.466    -.0009816    .0004492
                  254  |  -.0002612   .0003431    -0.76   0.446    -.0009339    .0004114
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0006395   .0002325     2.75   0.006     .0001837    .0010953
                  249  |   .0007193   .0002114     3.40   0.001     .0003048    .0011338
                  250  |   .0002168   .0002267     0.96   0.339    -.0002278    .0006613
                  251  |   -.000299   .0002902    -1.03   0.303     -.000868      .00027
                  252  |  -.0005219    .000285    -1.83   0.067    -.0010807     .000037
                  253  |  -.0002957   .0002462    -1.20   0.230    -.0007784    .0001871
                  254  |   .0001021   .0002474     0.41   0.680     -.000383    .0005873
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   .0004624   .0002301     2.01   0.045     .0000112    .0009136
                  249  |   .0005728   .0002095     2.73   0.006      .000162    .0009837
                  250  |   .0002115   .0002233     0.95   0.344    -.0002263    .0006494
                  251  |  -.0002175    .000286    -0.76   0.447    -.0007783    .0003432
                  252  |  -.0006437   .0002813    -2.29   0.022    -.0011951   -.0000922
                  253  |  -.0003927   .0002421    -1.62   0.105    -.0008674    .0000819
                  254  |   .0000965   .0002378     0.41   0.685    -.0003697    .0005627
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0004934    .000241     2.05   0.041     .0000209     .000966
                  249  |   .0004719   .0002235     2.11   0.035     .0000338    .0009101
                  250  |   .0000155   .0002464     0.06   0.950    -.0004676    .0004987
                  251  |  -.0004807   .0003098    -1.55   0.121     -.001088    .0001267
                  252  |  -.0006641   .0003027    -2.19   0.028    -.0012577   -.0000705
                  253  |   8.20e-06   .0002668     0.03   0.975    -.0005148    .0005312
                  254  |   .0001952   .0002597     0.75   0.452     -.000314    .0007044
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |    .000307   .0002406     1.28   0.202    -.0001647    .0007787
                  249  |   .0004511   .0002278     1.98   0.048     4.50e-06    .0008977
                  250  |  -.0000413    .000247    -0.17   0.867    -.0005256    .0004431
                  251  |  -.0003073   .0003124    -0.98   0.325    -.0009198    .0003052
                  252  |  -.0003147   .0003045    -1.03   0.302    -.0009117    .0002824
                  253  |  -.0003629   .0002557    -1.42   0.156    -.0008644    .0001385
                  254  |   .0003328   .0002547     1.31   0.191    -.0001666    .0008321
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0004831   .0002348     2.06   0.040     .0000228    .0009435
                  249  |   .0005454   .0002175     2.51   0.012      .000119    .0009718
                  250  |   .0003038   .0002334     1.30   0.193    -.0001539    .0007614
                  251  |  -.0001684   .0002948    -0.57   0.568    -.0007464    .0004095
                  252  |  -.0002259   .0002926    -0.77   0.440    -.0007996    .0003477
                  253  |  -.0001362   .0002483    -0.55   0.583    -.0006231    .0003507
                  254  |   .0001878   .0002421     0.78   0.438    -.0002869    .0006624
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0006515    .000276     2.36   0.018     .0001104    .0011927
                  249  |   .0005949   .0002559     2.32   0.020     .0000931    .0010967
                  250  |   .0002517   .0002811     0.90   0.371    -.0002994    .0008028
                  251  |  -.0005216   .0003523    -1.48   0.139    -.0012123    .0001692
                  252  |  -.0008838   .0003382    -2.61   0.009    -.0015469   -.0002208
                  253  |  -8.76e-06   .0003063    -0.03   0.977    -.0006092    .0005917
                  254  |   .0001641   .0002932     0.56   0.576    -.0004108     .000739
                  255  |          0  (omitted)
                       |
                 _cons |  -.0009267     .00051    -1.82   0.069    -.0019266    .0000732
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_interest_rate_on_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  66,   4168) =     312.33
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5845
                                                  Adj R-squared   =     0.5210
                                                  Within R-sq.    =     0.4742
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_interest_rate_on_d~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0000547   .0000259     2.11   0.035     3.96e-06    .0001055
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0003928   .0000406    -9.67   0.000    -.0004724   -.0003132
                       |
       c.hhi_z#c.d_ffr |    .000017   .0000174     0.98   0.327     -.000017     .000051
                       |
                 qdate |
                  249  |   .0001159    .000065     1.78   0.074    -.0000115    .0002433
                  250  |   .0014571   .0001663     8.76   0.000     .0011311    .0017831
                  251  |   .0033097   .0002432    13.61   0.000      .002833    .0037865
                  252  |   .0039774   .0002112    18.83   0.000     .0035633    .0043915
                  253  |   .0038336   .0002461    15.58   0.000     .0033511     .004316
                  254  |   .0030519   .0001541    19.81   0.000     .0027499    .0033539
                  255  |   .0026929    .000148    18.20   0.000     .0024028     .002983
                       |
            qdate#c.ne |
                  248  |  -.0000503   .0002505    -0.20   0.841    -.0005414    .0004409
                  249  |   .0000258   .0002375     0.11   0.914    -.0004398    .0004914
                  250  |  -.0001591   .0002555    -0.62   0.534    -.0006601    .0003419
                  251  |  -.0004196   .0004166    -1.01   0.314    -.0012363    .0003971
                  252  |   .0001236   .0003743     0.33   0.741    -.0006102    .0008574
                  253  |   .0005288   .0003791     1.40   0.163    -.0002143     .001272
                  254  |   .0000264   .0002577     0.10   0.918    -.0004789    .0005316
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0000596   .0002225    -0.27   0.789    -.0004959    .0003766
                  249  |   .0001596   .0002107     0.76   0.449    -.0002535    .0005728
                  250  |   .0004332   .0002544     1.70   0.089    -.0000657     .000932
                  251  |   .0004619   .0003207     1.44   0.150    -.0001669    .0010907
                  252  |   .0001371   .0002932     0.47   0.640    -.0004378    .0007119
                  253  |  -.0000314   .0003248    -0.10   0.923    -.0006682    .0006053
                  254  |   .0000336   .0002353     0.14   0.887    -.0004277    .0004948
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |    .000414   .0001629     2.54   0.011     .0000946    .0007333
                  249  |   .0006995   .0001507     4.64   0.000     .0004041    .0009949
                  250  |   .0002959   .0001765     1.68   0.094    -.0000502    .0006421
                  251  |  -.0002253   .0002304    -0.98   0.328     -.000677    .0002265
                  252  |  -.0002411   .0002058    -1.17   0.242    -.0006446    .0001625
                  253  |  -.0001699   .0002689    -0.63   0.527    -.0006971    .0003573
                  254  |   .0001799   .0001685     1.07   0.286    -.0001506    .0005103
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   .0002153   .0001621     1.33   0.184    -.0001026    .0005332
                  249  |   .0005556   .0001515     3.67   0.000     .0002585    .0008527
                  250  |   .0002184   .0001726     1.27   0.206    -.0001199    .0005567
                  251  |  -.0002493   .0002263    -1.10   0.271    -.0006929    .0001943
                  252  |  -.0005193   .0002025    -2.56   0.010    -.0009164   -.0001223
                  253  |  -.0003604    .000267    -1.35   0.177    -.0008838    .0001631
                  254  |   .0000745   .0001589     0.47   0.639     -.000237     .000386
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0002687   .0001726     1.56   0.120    -.0000697     .000607
                  249  |   .0004345   .0001629     2.67   0.008     .0001152    .0007538
                  250  |   .0001321   .0002025     0.65   0.514    -.0002648    .0005291
                  251  |  -.0003462   .0002564    -1.35   0.177    -.0008489    .0001564
                  252  |  -.0003461   .0002254    -1.54   0.125     -.000788    .0000959
                  253  |    .000259   .0002835     0.91   0.361    -.0002968    .0008149
                  254  |   .0003099   .0001823     1.70   0.089    -.0000476    .0006673
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |   .0000856   .0001719     0.50   0.619    -.0002514    .0004226
                  249  |   .0004635   .0001694     2.74   0.006     .0001315    .0007955
                  250  |  -.0000253      .0002    -0.13   0.899    -.0004174    .0003667
                  251  |  -.0003419   .0002544    -1.34   0.179    -.0008406    .0001569
                  252  |   -.000132   .0002272    -0.58   0.561    -.0005776    .0003135
                  253  |  -.0002786   .0002749    -1.01   0.311    -.0008176    .0002603
                  254  |   .0003029     .00018     1.68   0.093      -.00005    .0006558
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0002239   .0001657     1.35   0.177     -.000101    .0005488
                  249  |    .000521   .0001585     3.29   0.001     .0002103    .0008317
                  250  |   .0003356     .00019     1.77   0.077    -.0000369    .0007081
                  251  |  -.0001768   .0002399    -0.74   0.461    -.0006472    .0002936
                  252  |  -.0000709   .0002139    -0.33   0.740    -.0004903    .0003485
                  253  |  -.0001158   .0002689    -0.43   0.667     -.000643    .0004114
                  254  |   .0001999   .0001626     1.23   0.219    -.0001189    .0005188
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0003198   .0002116     1.51   0.131    -.0000951    .0007348
                  249  |    .000343   .0002123     1.62   0.106    -.0000732    .0007591
                  250  |   .0003357   .0002483     1.35   0.176    -.0001511    .0008225
                  251  |   -.000417    .000304    -1.37   0.170     -.001013    .0001789
                  252  |  -.0006717   .0002586    -2.60   0.009    -.0011787   -.0001647
                  253  |   .0001929    .000318     0.61   0.544    -.0004306    .0008165
                  254  |   .0002409   .0002174     1.11   0.268    -.0001853    .0006671
                  255  |          0  (omitted)
                       |
                 _cons |  -.0004903   .0001475    -3.32   0.001    -.0007794   -.0002011
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_interest_rate_on_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)         
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,107
Absorbing 1 HDFE group                            F(  66,   3387) =     245.71
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5635
                                                  Adj R-squared   =     0.4969
                                                  Within R-sq.    =     0.4594
Number of clusters (bankid)  =      3,388         Root MSE        =     0.0014

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_interest_rate_on_d~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0000596   .0000268     2.23   0.026     7.09e-06    .0001121
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0002226   .0000433    -5.15   0.000    -.0003075   -.0001378
                       |
       c.hhi_z#c.d_ffr |   .0000174   .0000183     0.95   0.342    -.0000185    .0000533
                       |
                 qdate |
                  249  |   .0003194   .0000839     3.81   0.000     .0001549     .000484
                  250  |   .0016099   .0002095     7.68   0.000     .0011991    .0020206
                  251  |   .0033617   .0003098    10.85   0.000     .0027542    .0039692
                  252  |   .0042588   .0002971    14.34   0.000     .0036763    .0048412
                  253  |   .0040317    .000194    20.78   0.000     .0036512    .0044121
                  254  |   .0032237   .0002386    13.51   0.000     .0027559    .0036916
                  255  |   .0029007   .0002198    13.19   0.000     .0024696    .0033317
                       |
            qdate#c.ne |
                  248  |   .0002278   .0003506     0.65   0.516    -.0004597    .0009152
                  249  |   .0001928   .0003342     0.58   0.564    -.0004624     .000848
                  250  |  -.0001813   .0003357    -0.54   0.589    -.0008395     .000477
                  251  |   -.001056   .0006926    -1.52   0.127    -.0024139    .0003019
                  252  |  -.0006781   .0005854    -1.16   0.247    -.0018258    .0004697
                  253  |   .0005165   .0005403     0.96   0.339    -.0005429    .0015758
                  254  |   .0000223    .000426     0.05   0.958     -.000813    .0008576
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0002782   .0003184     0.87   0.382    -.0003461    .0009025
                  249  |   .0003927   .0002982     1.32   0.188    -.0001921    .0009775
                  250  |   .0003844   .0003305     1.16   0.245    -.0002635    .0010323
                  251  |   .0001648    .000413     0.40   0.690     -.000645    .0009746
                  252  |  -.0000698   .0004263    -0.16   0.870    -.0009057    .0007661
                  253  |  -.0002656   .0003651    -0.73   0.467    -.0009814    .0004503
                  254  |  -.0002604   .0003431    -0.76   0.448    -.0009332    .0004123
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0006345   .0002326     2.73   0.006     .0001785    .0010905
                  249  |   .0006965    .000211     3.30   0.001     .0002829    .0011101
                  250  |   .0001881    .000226     0.83   0.405     -.000255    .0006312
                  251  |  -.0003223   .0002897    -1.11   0.266    -.0008904    .0002458
                  252  |  -.0005313   .0002847    -1.87   0.062    -.0010894    .0000269
                  253  |  -.0003005   .0002465    -1.22   0.223    -.0007839    .0001829
                  254  |   .0000977   .0002476     0.39   0.693    -.0003878    .0005832
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   .0004559   .0002303     1.98   0.048     4.39e-06    .0009075
