-----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results.log
  log type:  text
 opened on:  30 Nov 2025, 17:51:34

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid), Quarter FE i.qdate
. *  - Deposit-weighted region×quarter: c.<region_share>#i.qdate (PC omitted)
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     403.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8658
                                                  Adj R-squared   =     0.8454
                                                  Within R-sq.    =     0.8239
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0027

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
                  249  |  -.0015954   .0008244    -1.94   0.053    -.0032116    .0000209
                  250  |  -.0007569   .0007303    -1.04   0.300    -.0021887    .0006749
                  251  |  -.0001393   .0005965    -0.23   0.815    -.0013088    .0010302
                  252  |  -.0002711   .0005035    -0.54   0.590    -.0012582    .0007159
                  253  |  -.0010323   .0004036    -2.56   0.011    -.0018235   -.0002411
                  254  |   -.000414   .0002802    -1.48   0.140    -.0009633    .0001353
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.001156   .0006928    -1.67   0.095    -.0025143    .0002023
                  249  |  -.0003085   .0006637    -0.46   0.642    -.0016098    .0009928
                  250  |   .0003597   .0005836     0.62   0.538    -.0007846    .0015039
                  251  |   .0002702   .0004644     0.58   0.561    -.0006403    .0011807
                  252  |  -.0002915   .0003965    -0.74   0.462    -.0010688    .0004858
                  253  |  -.0009433   .0003365    -2.80   0.005    -.0016031   -.0002836
                  254  |  -.0003276   .0002333    -1.40   0.160     -.000785    .0001299
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |    -.00261   .0006892    -3.79   0.000    -.0039611   -.0012589
                  249  |  -.0015676   .0006572    -2.39   0.017    -.0028561   -.0002791
                  250  |  -.0006042   .0005748    -1.05   0.293    -.0017312    .0005228
                  251  |  -.0003713   .0004558    -0.81   0.415     -.001265    .0005224
                  252  |  -.0008876   .0003915    -2.27   0.023    -.0016553     -.00012
                  253  |  -.0014861    .000334    -4.45   0.000    -.0021409   -.0008313
                  254  |  -.0005784    .000231    -2.50   0.012    -.0010314   -.0001255
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0022705    .000762    -2.98   0.003    -.0037644   -.0007765
                  249  |  -.0014411   .0007225    -1.99   0.046    -.0028576   -.0000247
                  250  |   -.000682   .0006306    -1.08   0.280    -.0019185    .0005544
                  251  |  -.0006582   .0005021    -1.31   0.190    -.0016426    .0003262
                  252  |  -.0011248   .0004254    -2.64   0.008    -.0019589   -.0002908
                  253  |  -.0012307   .0003562    -3.46   0.001     -.001929   -.0005324
                  254  |    -.00036   .0002421    -1.49   0.137    -.0008347    .0001146
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0047111   .0007738    -6.09   0.000    -.0062282   -.0031941
                  249  |   -.003353   .0007269    -4.61   0.000    -.0047782   -.0019278
                  250  |  -.0021734   .0006294    -3.45   0.001    -.0034073   -.0009395
                  251  |  -.0016191   .0004922    -3.29   0.001    -.0025842   -.0006541
                  252  |  -.0015223   .0004131    -3.68   0.000    -.0023323   -.0007123
                  253  |   -.001859   .0003515    -5.29   0.000    -.0025482   -.0011698
                  254  |  -.0006777   .0002426    -2.79   0.005    -.0011534    -.000202
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0043134   .0007465    -5.78   0.000     -.005777   -.0028498
                  249  |  -.0030287   .0007018    -4.32   0.000    -.0044045   -.0016529
                  250  |  -.0016288   .0006071    -2.68   0.007     -.002819   -.0004386
                  251  |   -.001016   .0004796    -2.12   0.034    -.0019562   -.0000758
                  252  |   -.000938   .0004081    -2.30   0.022    -.0017381   -.0001378
                  253  |  -.0012757   .0003438    -3.71   0.000    -.0019498   -.0006016
                  254  |  -.0003751   .0002355    -1.59   0.111    -.0008368    .0000866
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -8.96e-06    .000785    -0.01   0.991     -.001548    .0015301
                  249  |   .0005453   .0007545     0.72   0.470    -.0009338    .0020245
                  250  |   .0011168   .0006713     1.66   0.096    -.0001994     .002433
                  251  |   .0008099    .000559     1.45   0.147    -.0002859    .0019058
                  252  |  -.0002489   .0004783    -0.52   0.603    -.0011866    .0006889
                  253  |  -.0008511   .0003852    -2.21   0.027    -.0016063    -.000096
                  254  |  -.0002668   .0002617    -1.02   0.308    -.0007799    .0002462
                  255  |          0  (omitted)
                       |
                 _cons |   .0022165   .0006582     3.37   0.001      .000926    .0035069
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_
> ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4049) =  178.24
            Prob > F =    0.0000

.                 
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 23 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,540
Absorbing 1 HDFE group                            F(  68,   3945) =     384.79
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8625
                                                  Adj R-squared   =     0.8417
                                                  Within R-sq.    =     0.8201
Number of clusters (bankid)  =      3,946         Root MSE        =     0.0027

                                       (Std. err. adjusted for 3,946 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0003462   .0000459     7.54   0.000     .0002562    .0004362
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0006475   .0000354   -18.27   0.000     -.000717    -.000578
                       |
   c.hhi_z#c.cum_d_ffr |   -.000049   .0000208    -2.35   0.019    -.0000898   -8.14e-06
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0002247   .0000554     4.06   0.000     .0001161    .0003332
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0001179   .0000447    -2.64   0.008    -.0002057   -.0000302
                       |
                 qdate |
                  249  |   -.000783   .0001002    -7.82   0.000    -.0009794   -.0005866
                  250  |  -.0004894   .0002476    -1.98   0.048    -.0009748   -3.96e-06
                  251  |   .0018719   .0004417     4.24   0.000     .0010059    .0027379
                  252  |   .0053537    .000617     8.68   0.000      .004144    .0065634
                  253  |    .008967    .000669    13.40   0.000     .0076553    .0102787
                  254  |   .0106443   .0006951    15.31   0.000     .0092816     .012007
                  255  |   .0122068   .0007143    17.09   0.000     .0108064    .0136073
                       |
            qdate#c.ne |
                  248  |  -.0010962   .0010704    -1.02   0.306    -.0031949    .0010024
                  249  |  -.0010915   .0010363    -1.05   0.292    -.0031232    .0009403
                  250  |  -.0011456   .0009458    -1.21   0.226    -.0029999    .0007087
                  251  |  -.0015495    .000792    -1.96   0.050    -.0031024    3.28e-06
                  252  |  -.0014617   .0006512    -2.24   0.025    -.0027384    -.000185
                  253  |  -.0014606   .0004877    -3.00   0.003    -.0024168   -.0005045
                  254  |   -.000735   .0003032    -2.42   0.015    -.0013294   -.0001406
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0016093   .0008922    -1.80   0.071    -.0033586      .00014
                  249  |  -.0012191   .0008665    -1.41   0.160     -.002918    .0004798
                  250  |  -.0006104   .0007684    -0.79   0.427    -.0021169    .0008961
                  251  |  -.0002101    .000622    -0.34   0.736    -.0014295    .0010094
                  252  |  -.0002439   .0005288    -0.46   0.645    -.0012807    .0007929
                  253  |  -.0010456    .000427    -2.45   0.014    -.0018828   -.0002085
                  254  |  -.0004046   .0002971    -1.36   0.173     -.000987    .0001779
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.000897   .0007301    -1.23   0.219    -.0023284    .0005345
                  249  |  -.0001577   .0007009    -0.22   0.822    -.0015319    .0012165
                  250  |   .0003956    .000617     0.64   0.521     -.000814    .0016052
                  251  |   .0002357   .0004906     0.48   0.631    -.0007261    .0011975
                  252  |  -.0003053   .0004217    -0.72   0.469    -.0011319    .0005214
                  253  |  -.0009975    .000358    -2.79   0.005    -.0016994   -.0002956
                  254  |  -.0003186   .0002474    -1.29   0.198    -.0008036    .0001664
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0023677   .0007266    -3.26   0.001    -.0037922   -.0009433
                  249  |  -.0014357   .0006946    -2.07   0.039    -.0027975    -.000074
                  250  |  -.0005872   .0006085    -0.97   0.335    -.0017801    .0006058
                  251  |  -.0004279   .0004824    -0.89   0.375    -.0013736    .0005179
                  252  |  -.0009189    .000417    -2.20   0.028    -.0017364   -.0001014
                  253  |  -.0015514   .0003556    -4.36   0.000    -.0022485   -.0008543
                  254  |  -.0005802    .000245    -2.37   0.018    -.0010605   -.0000998
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0018625   .0008025    -2.32   0.020     -.003436   -.0002891
                  249  |  -.0011043   .0007616    -1.45   0.147    -.0025973    .0003888
                  250  |  -.0004725   .0006645    -0.71   0.477    -.0017752    .0008302
                  251  |  -.0005848   .0005284    -1.11   0.268    -.0016208    .0004512
                  252  |  -.0010789   .0004502    -2.40   0.017    -.0019616   -.0001962
                  253  |  -.0012458   .0003776    -3.30   0.001     -.001986   -.0005055
                  254  |  -.0003658   .0002558    -1.43   0.153    -.0008674    .0001358
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0043396   .0008113    -5.35   0.000    -.0059301   -.0027491
                  249  |  -.0031004   .0007635    -4.06   0.000    -.0045974   -.0016034
                  250  |  -.0020516   .0006615    -3.10   0.002    -.0033486   -.0007546
                  251  |  -.0016001   .0005176    -3.09   0.002    -.0026148   -.0005853
                  252  |  -.0015109   .0004379    -3.45   0.001    -.0023693   -.0006525
                  253  |  -.0019001   .0003726    -5.10   0.000    -.0026306   -.0011696
                  254  |  -.0006792   .0002564    -2.65   0.008    -.0011819   -.0001765
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0040298   .0007836    -5.14   0.000    -.0055662   -.0024935
                  249  |  -.0028592   .0007387    -3.87   0.000    -.0043075   -.0014109
                  250  |  -.0015838   .0006401    -2.47   0.013    -.0028388   -.0003288
                  251  |  -.0010525   .0005055    -2.08   0.037    -.0020437   -.0000613
                  252  |  -.0009506   .0004331    -2.19   0.028    -.0017998   -.0001014
                  253  |  -.0013302   .0003653    -3.64   0.000    -.0020464    -.000614
                  254  |  -.0003711   .0002496    -1.49   0.137    -.0008605    .0001183
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0000482   .0008181     0.06   0.953    -.0015557    .0016521
                  249  |   .0006289     .00079     0.80   0.426    -.0009199    .0021778
                  250  |   .0011538   .0007037     1.64   0.101    -.0002258    .0025334
                  251  |   .0007614   .0005835     1.30   0.192    -.0003825    .0019054
                  252  |  -.0002419   .0005015    -0.48   0.630    -.0012252    .0007413
                  253  |  -.0008754    .000405    -2.16   0.031    -.0016695   -.0000813
                  254  |  -.0002572   .0002742    -0.94   0.348    -.0007947    .0002803
                  255  |          0  (omitted)
                       |
                 _cons |   .0019691   .0006979     2.82   0.005     .0006008    .0033374
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3946        3946           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_
> ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3945) =  145.97
            Prob > F =    0.0000

. 
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     494.00
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8812
                                                  Adj R-squared   =     0.8632
                                                  Within R-sq.    =     0.8467
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0033

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0004094   .0000564     7.26   0.000     .0002988      .00052
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0007817   .0000413   -18.93   0.000    -.0008626   -.0007007
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000598   .0000256    -2.34   0.019    -.0001099   -9.63e-06
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0003718   .0000665     5.59   0.000     .0002413    .0005023
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0000994    .000055    -1.81   0.070    -.0002072    8.31e-06
                       |
                 qdate |
                  249  |  -.0011584   .0001147   -10.10   0.000    -.0013833   -.0009335
                  250  |  -.0006812   .0002816    -2.42   0.016    -.0012333   -.0001291
                  251  |   .0027414   .0004956     5.53   0.000     .0017697    .0037131
                  252  |   .0075654   .0006841    11.06   0.000     .0062242    .0089067
                  253  |   .0123703   .0007043    17.56   0.000     .0109894    .0137512
                  254  |   .0150219   .0007397    20.31   0.000     .0135718     .016472
                  255  |   .0171585    .000756    22.70   0.000     .0156764    .0186406
                       |
            qdate#c.ne |
                  248  |   .0012261   .0011698     1.05   0.295    -.0010672    .0035195
                  249  |   .0012808   .0011371     1.13   0.260    -.0009486    .0035102
                  250  |   .0009649   .0010376     0.93   0.352    -.0010694    .0029992
                  251  |  -.0000913   .0008613    -0.11   0.916      -.00178    .0015974
                  252  |  -.0005758   .0006912    -0.83   0.405     -.001931    .0007794
                  253  |  -.0008677   .0005123    -1.69   0.090    -.0018721    .0001368
                  254  |  -.0005714   .0003051    -1.87   0.061    -.0011696    .0000268
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0003501   .0009658    -0.36   0.717    -.0022437    .0015435
                  249  |   .0001668   .0009388     0.18   0.859    -.0016737    .0020074
                  250  |   .0010269   .0008237     1.25   0.213     -.000588    .0026418
                  251  |   .0013434   .0006764     1.99   0.047     .0000173    .0026695
                  252  |   .0007135   .0005793     1.23   0.218    -.0004223    .0018492
                  253  |  -.0005383   .0004322    -1.25   0.213    -.0013856    .0003091
                  254  |  -.0002304   .0003056    -0.75   0.451    -.0008295    .0003687
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0005716   .0007756     0.74   0.461    -.0009489    .0020921
                  249  |   .0016232   .0007467     2.17   0.030     .0001593    .0030872
                  250  |   .0022258   .0006507     3.42   0.001     .0009501    .0035015
                  251  |   .0016789   .0005175     3.24   0.001     .0006642    .0026935
                  252  |   .0006401    .000453     1.41   0.158     -.000248    .0015282
                  253  |  -.0004728   .0003483    -1.36   0.175    -.0011556    .0002101
                  254  |   -.000183   .0002409    -0.76   0.448    -.0006554    .0002894
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.001298    .000773    -1.68   0.093    -.0028136    .0002175
                  249  |   6.13e-06   .0007395     0.01   0.993    -.0014437     .001456
                  250  |   .0009816   .0006397     1.53   0.125    -.0002726    .0022357
                  251  |   .0008547   .0005075     1.68   0.092    -.0001402    .0018497
                  252  |  -.0001268    .000448    -0.28   0.777    -.0010051    .0007515
                  253  |  -.0012205    .000346    -3.53   0.000    -.0018988   -.0005421
                  254  |  -.0006025   .0002386    -2.52   0.012    -.0010703   -.0001346
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0023798   .0008633    -2.76   0.006    -.0040724   -.0006872
                  249  |  -.0013444   .0008231    -1.63   0.102     -.002958    .0002693
                  250  |  -.0005342   .0007135    -0.75   0.454     -.001933    .0008647
                  251  |  -.0007115   .0005709    -1.25   0.213    -.0018307    .0004077
                  252  |  -.0013274   .0004961    -2.68   0.007       -.0023   -.0003549
                  253  |  -.0013157   .0003759    -3.50   0.000    -.0020526   -.0005788
                  254  |  -.0003346   .0002583    -1.30   0.195    -.0008409    .0001718
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0043747   .0008764    -4.99   0.000    -.0060929   -.0026564
                  249  |  -.0026571   .0008232    -3.23   0.001     -.004271   -.0010431
                  250  |  -.0013808   .0007045    -1.96   0.050    -.0027621    4.42e-07
                  251  |  -.0010692   .0005527    -1.93   0.053    -.0021527    .0000144
                  252  |  -.0012066   .0004759    -2.54   0.011    -.0021395   -.0002736
                  253  |  -.0018064   .0003702    -4.88   0.000    -.0025322   -.0010805
                  254  |  -.0006477   .0002541    -2.55   0.011     -.001146   -.0001495
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0048985    .000843    -5.81   0.000    -.0065513   -.0032458
                  249  |  -.0032941   .0007947    -4.14   0.000    -.0048522    -.001736
                  250  |  -.0015995   .0006811    -2.35   0.019    -.0029348   -.0002642
                  251  |   -.000966   .0005379    -1.80   0.073    -.0020205    .0000886
                  252  |  -.0008889   .0004707    -1.89   0.059    -.0018117    .0000339
                  253  |  -.0013251   .0003591    -3.69   0.000    -.0020291    -.000621
                  254  |  -.0003942    .000245    -1.61   0.108    -.0008746    .0000862
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0004896   .0009198     0.53   0.595    -.0013138     .002293
                  249  |   .0011859   .0008842     1.34   0.180    -.0005476    .0029195
                  250  |    .001723   .0007854     2.19   0.028     .0001832    .0032628
                  251  |   .0010719   .0006625     1.62   0.106     -.000227    .0023707
                  252  |  -.0003893   .0005742    -0.68   0.498    -.0015149    .0007364
                  253  |   -.000927   .0004403    -2.11   0.035    -.0017902   -.0000638
                  254  |  -.0003725   .0002886    -1.29   0.197    -.0009383    .0001933
                  255  |          0  (omitted)
                       |
                 _cons |   .0013698   .0007336     1.87   0.062    -.0000684     .002808
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_
> ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4049) =  151.60
            Prob > F =    0.0000

.                 
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 23 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,540
Absorbing 1 HDFE group                            F(  68,   3945) =     476.09
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8787
                                                  Adj R-squared   =     0.8603
                                                  Within R-sq.    =     0.8439
Number of clusters (bankid)  =      3,946         Root MSE        =     0.0033

                                       (Std. err. adjusted for 3,946 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
