------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 opened on:   5 Dec 2025, 21:54:20

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid); Quarter FE: i.qdate
. *  - Region×Quarter controls: c.<region_share>#i.qdate (PC omitted)
. *  - Policy slope shifters: c.<shifter>#c.cum_d_ffr with shifters {zS, zR, zH}
. *  - We report joint F-tests for {zS, zR, zH}×cum ΔFFR
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. * All banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     393.14
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8652
                                                  Adj R-squared   =     0.8449
                                                  Within R-sq.    =     0.8184
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
             252  |   .0003617    .000454     0.80   0.426    -.0005283    .0012517
             253  |  -.0001271   .0003508    -0.36   0.717    -.0008149    .0005607
             254  |  -.0002355   .0002733    -0.86   0.389    -.0007714    .0003004
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0009152   .0007446    -1.23   0.219     -.002375    .0005445
             249  |  -.0000663    .000713    -0.09   0.926    -.0014642    .0013315
             250  |   .0006753   .0006243     1.08   0.279    -.0005485    .0018992
             251  |   .0007293   .0004743     1.54   0.124    -.0002005    .0016591
             252  |   .0003506   .0003557     0.99   0.324    -.0003467     .001048
             253  |  -.0001711   .0002808    -0.61   0.542    -.0007216    .0003794
             254  |  -.0002254   .0002071    -1.09   0.276    -.0006313    .0001806
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0022618   .0007394    -3.06   0.002    -.0037115   -.0008121
             249  |  -.0012101    .000705    -1.72   0.086    -.0025923     .000172
             250  |  -.0001777   .0006141    -0.29   0.772    -.0013816    .0010262
             251  |   .0002097   .0004641     0.45   0.651    -.0007003    .0011196
             252  |  -.0001579   .0003485    -0.45   0.651    -.0008412    .0005254
             253  |  -.0006313   .0002769    -2.28   0.023    -.0011741   -.0000884
             254  |  -.0004579   .0002021    -2.27   0.024     -.000854   -.0000617
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |   -.002004   .0008103    -2.47   0.013    -.0035926   -.0004154
             249  |  -.0011665   .0007681    -1.52   0.129    -.0026723    .0003394
             250  |  -.0003225   .0006673    -0.48   0.629    -.0016309    .0009858
             251  |  -.0001752   .0005085    -0.34   0.730    -.0011722    .0008218
             252  |  -.0004839    .000385    -1.26   0.209    -.0012387    .0002708
             253  |  -.0004695   .0003019    -1.56   0.120    -.0010614    .0001223
             254  |  -.0002937    .000216    -1.36   0.174    -.0007172    .0001298
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0046035   .0008243    -5.58   0.000    -.0062195   -.0029874
             249  |  -.0031955   .0007752    -4.12   0.000    -.0047154   -.0016757
             250  |  -.0018889   .0006691    -2.82   0.005    -.0032007    -.000577
             251  |  -.0011358   .0005037    -2.25   0.024    -.0021233   -.0001482
             252  |  -.0008658   .0003752    -2.31   0.021    -.0016014   -.0001301
             253  |  -.0011102   .0002975    -3.73   0.000    -.0016935   -.0005269
             254  |  -.0005759   .0002132    -2.70   0.007    -.0009938    -.000158
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0042762   .0007967    -5.37   0.000    -.0058382   -.0027142
             249  |  -.0029268   .0007499    -3.90   0.000     -.004397   -.0014565
             250  |  -.0014016   .0006465    -2.17   0.030    -.0026691   -.0001341
             251  |  -.0006182   .0004883    -1.27   0.206    -.0015755    .0003392
             252  |  -.0003956   .0003665    -1.08   0.280    -.0011141    .0003228
             253  |  -.0005922   .0002873    -2.06   0.039    -.0011554    -.000029
             254  |  -.0003577   .0002055    -1.74   0.082    -.0007606    .0000452
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |   .0003256   .0008399     0.39   0.698    -.0013211    .0019723
             249  |   .0008612    .000806     1.07   0.285    -.0007191    .0024415
             250  |   .0016248   .0007148     2.27   0.023     .0002235    .0030262
             251  |   .0014578   .0005664     2.57   0.010     .0003473    .0025684
             252  |   .0005574   .0004391     1.27   0.204    -.0003035    .0014183
             253  |   .0001902   .0003426     0.56   0.579    -.0004815    .0008619
             254  |   -.000052   .0002447    -0.21   0.832    -.0005318    .0004277
             255  |          0  (omitted)
                  |
            _cons |    .002005   .0007062     2.84   0.005     .0006204    .0033896
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4119        4119           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4118) =  162.92
            Prob > F =    0.0000

.                 
. * Small banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 24 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,167
Absorbing 1 HDFE group                            F(  68,   3999) =     376.10
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8620
                                                  Adj R-squared   =     0.8412
                                                  Within R-sq.    =     0.8147
Number of clusters (bankid)  =      4,000         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,000 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
cum_d_interest_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0003783   .0000472     8.02   0.000     .0002859    .0004708
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0006611   .0000372   -17.75   0.000    -.0007341   -.0005881
                  |
          c.hhi_z#|
      c.cum_d_ffr |   -.000061   .0000214    -2.85   0.004    -.0001029   -.0000191
                  |
    c.metro_dummy#|
      c.cum_d_ffr |    .000223   .0000571     3.90   0.000      .000111     .000335
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0001341   .0000455    -2.95   0.003    -.0002233    -.000045
                  |
            qdate |
             249  |  -.0008061   .0000987    -8.17   0.000    -.0009996   -.0006126
             250  |  -.0006014   .0002394    -2.51   0.012    -.0010708   -.0001319
             251  |   .0015973   .0004284     3.73   0.000     .0007574    .0024373
             252  |   .0049353   .0005968     8.27   0.000     .0037652    .0061055
             253  |   .0084582   .0006605    12.81   0.000     .0071634    .0097531
             254  |   .0109317    .000724    15.10   0.000     .0095122    .0123512
             255  |   .0126698   .0007709    16.44   0.000     .0111585    .0141811
                  |
       qdate#c.ne |
             248  |  -.0005116   .0011291    -0.45   0.651    -.0027253    .0017022
             249  |  -.0005243   .0010925    -0.48   0.631    -.0026662    .0016177
             250  |  -.0005368   .0009899    -0.54   0.588    -.0024775    .0014039
             251  |  -.0008166   .0008017    -1.02   0.308    -.0023883    .0007551
             252  |  -.0006003   .0006114    -0.98   0.326    -.0017989    .0005983
             253  |  -.0003189   .0004562    -0.70   0.485    -.0012133    .0005756
             254  |  -.0004962   .0002889    -1.72   0.086    -.0010625    .0000702
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |  -.0013709     .00094    -1.46   0.145    -.0032137     .000472
             249  |  -.0009774    .000914    -1.07   0.285    -.0027692    .0008145
             250  |  -.0002715   .0008054    -0.34   0.736    -.0018505    .0013074
             251  |   .0002486    .000621     0.40   0.689    -.0009688    .0014661
             252  |   .0003903    .000475     0.82   0.411    -.0005409    .0013215
             253  |  -.0000803   .0003735    -0.21   0.830    -.0008124    .0006519
             254  |  -.0002226   .0002919    -0.76   0.446    -.0007947    .0003496
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0005565   .0007904    -0.70   0.481    -.0021063    .0009932
             249  |    .000193   .0007585     0.25   0.799     -.001294    .0016799
             250  |   .0008202   .0006646     1.23   0.217    -.0004827    .0021232
             251  |   .0007944   .0005038     1.58   0.115    -.0001932    .0017821
             252  |    .000412   .0003803     1.08   0.279    -.0003336    .0011576
             253  |  -.0001524   .0003018    -0.51   0.613    -.0007441    .0004392
             254  |  -.0002016   .0002218    -0.91   0.363    -.0006364    .0002332
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0019349   .0007852    -2.46   0.014    -.0034744   -.0003955
             249  |  -.0009825   .0007505    -1.31   0.191     -.002454    .0004889
             250  |  -.0000587   .0006547    -0.09   0.929    -.0013424    .0012249
             251  |   .0002518   .0004942     0.51   0.610    -.0007171    .0012208
             252  |  -.0001105   .0003736    -0.30   0.767    -.0008429    .0006219
             253  |  -.0006197   .0002981    -2.08   0.038    -.0012042   -.0000352
             254  |  -.0004398    .000217    -2.03   0.043    -.0008653   -.0000143
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0014996   .0008601    -1.74   0.081    -.0031859    .0001866
             249  |  -.0007196   .0008161    -0.88   0.378    -.0023196    .0008804
             250  |   2.25e-06   .0007087     0.00   0.997    -.0013872    .0013917
             251  |   .0000115   .0005387     0.02   0.983    -.0010446    .0010676
             252  |  -.0003352   .0004095    -0.82   0.413     -.001138    .0004676
             253  |  -.0004165   .0003228    -1.29   0.197    -.0010494    .0002165
             254  |  -.0002765   .0002314    -1.19   0.232    -.0007302    .0001772
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0041433   .0008702    -4.76   0.000    -.0058493   -.0024373
             249  |  -.0028472   .0008199    -3.47   0.001    -.0044547   -.0012397
             250  |  -.0016705   .0007082    -2.36   0.018     -.003059    -.000282
             251  |  -.0010277   .0005324    -1.93   0.054    -.0020715     .000016
             252  |   -.000786   .0003993    -1.97   0.049    -.0015687   -3.20e-06
             253  |  -.0010835   .0003179    -3.41   0.001    -.0017068   -.0004603
             254  |  -.0005648   .0002277    -2.48   0.013    -.0010113   -.0001184
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0038863   .0008423    -4.61   0.000    -.0055378   -.0022349
             249  |  -.0026474    .000795    -3.33   0.001    -.0042062   -.0010887
             250  |  -.0012503   .0006864    -1.82   0.069    -.0025961    .0000955
             251  |  -.0005603   .0005177    -1.08   0.279    -.0015752    .0004547
             252  |  -.0003378   .0003909    -0.86   0.388    -.0011042    .0004287
             253  |  -.0005776   .0003082    -1.87   0.061    -.0011819    .0000266
             254  |  -.0003429   .0002205    -1.56   0.120    -.0007752    .0000894
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |   .0003789   .0008708     0.44   0.664    -.0013283    .0020861
             249  |   .0009749   .0008408     1.16   0.246    -.0006735    .0026234
             250  |   .0015995    .000742     2.16   0.031     .0001447    .0030542
             251  |   .0013807   .0005857     2.36   0.018     .0002324    .0025289
             252  |   .0005611   .0004588     1.22   0.221    -.0003384    .0014606
             253  |    .000189   .0003601     0.52   0.600    -.0005169    .0008949
             254  |  -.0000676   .0002563    -0.26   0.792    -.0005701    .0004349
             255  |          0  (omitted)
                  |
            _cons |   .0016771    .000755     2.22   0.026     .0001969    .0031572
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4000        4000           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3999) =  144.50
            Prob > F =    0.0000

. 
. * All banks
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     491.72
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8814
                                                  Adj R-squared   =     0.8635
                                                  Within R-sq.    =     0.8437
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0034

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
cum_d_interest_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0004443   .0000571     7.78   0.000     .0003323    .0005562
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0007691   .0000428   -17.97   0.000    -.0008531   -.0006852
                  |
          c.hhi_z#|
      c.cum_d_ffr |  -.0000727   .0000259    -2.80   0.005    -.0001235   -.0000218
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0003634   .0000678     5.36   0.000     .0002305    .0004962
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0001113   .0000554    -2.01   0.045    -.0002199   -2.61e-06
                  |
            qdate |
             249  |  -.0011705   .0001111   -10.53   0.000    -.0013884   -.0009527
             250  |  -.0008022   .0002688    -2.98   0.003    -.0013293   -.0002752
             251  |   .0024074   .0004781     5.04   0.000     .0014701    .0033447
             252  |   .0070369   .0006591    10.68   0.000     .0057446    .0083292
             253  |   .0118189    .000691    17.10   0.000     .0104643    .0131736
             254  |   .0151329   .0007433    20.36   0.000     .0136756    .0165902
             255  |   .0173572    .000773    22.46   0.000     .0158417    .0188726
                  |
       qdate#c.ne |
             248  |   .0015541   .0012018     1.29   0.196     -.000802    .0039102
             249  |   .0015844   .0011671     1.36   0.175    -.0007037    .0038725
             250  |    .001333   .0010595     1.26   0.208    -.0007441    .0034102
             251  |   .0004568   .0008572     0.53   0.594    -.0012237    .0021374
             252  |   .0001537   .0006509     0.24   0.813    -.0011224    .0014298
             253  |  -.0000207   .0004577    -0.05   0.964    -.0009181    .0008767
             254  |  -.0004584   .0002877    -1.59   0.111    -.0010225    .0001056
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |    -.00049   .0009692    -0.51   0.613    -.0023901    .0014101
             249  |   6.89e-06   .0009436     0.01   0.994     -.001843    .0018568
             250  |   .0010091   .0008211     1.23   0.219    -.0006007    .0026189
             251  |   .0015017   .0006391     2.35   0.019     .0002488    .0027547
             252  |   .0012398   .0005126     2.42   0.016     .0002349    .0022447
             253  |   .0002282    .000387     0.59   0.555    -.0005305    .0009869
             254  |  -.0001538    .000293    -0.53   0.600    -.0007282    .0004206
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |   .0006414   .0007947     0.81   0.420    -.0009167    .0021995
             249  |   .0016902   .0007635     2.21   0.027     .0001934     .003187
             250  |   .0023845   .0006606     3.61   0.000     .0010894    .0036796
             251  |   .0020248    .000499     4.06   0.000     .0010464    .0030032
             252  |   .0012026   .0003963     3.03   0.002     .0004256    .0019796
             253  |   .0001447   .0002959     0.49   0.625    -.0004354    .0007247
             254  |  -.0001579   .0002186    -0.72   0.470    -.0005865    .0002707
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0010991   .0007917    -1.39   0.165    -.0026512     .000453
             249  |   .0002066   .0007555     0.27   0.785    -.0012745    .0016877
             250  |   .0012668   .0006486     1.95   0.051    -4.88e-06    .0025385
             251  |   .0013314   .0004876     2.73   0.006     .0003755    .0022872
             252  |   .0005227   .0003893     1.34   0.179    -.0002406     .001286
             253  |  -.0005103   .0002922    -1.75   0.081    -.0010832    .0000625
             254  |  -.0005569   .0002132    -2.61   0.009     -.000975   -.0001389
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0022805   .0008789    -2.59   0.009    -.0040036   -.0005575
             249  |   -.001226   .0008363    -1.47   0.143    -.0028656    .0004136
             250  |  -.0003125   .0007192    -0.43   0.664    -.0017225    .0010975
             251  |  -.0003506   .0005489    -0.64   0.523    -.0014267    .0007255
             252  |  -.0007978   .0004403    -1.81   0.070    -.0016611    .0000655
             253  |   -.000688   .0003247    -2.12   0.034    -.0013245   -.0000515
             254  |  -.0003485   .0002334    -1.49   0.135     -.000806     .000109
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0044457   .0008943    -4.97   0.000    -.0061991   -.0026924
             249  |  -.0026775    .000839    -3.19   0.001    -.0043224   -.0010326
             250  |  -.0012485   .0007135    -1.75   0.080    -.0026473    .0001504
             251  |   -.000692   .0005352    -1.29   0.196    -.0017412    .0003573
             252  |  -.0005682   .0004242    -1.34   0.181    -.0013999    .0002635
             253  |  -.0011938   .0003195    -3.74   0.000    -.0018201   -.0005675
             254  |  -.0006133    .000228    -2.69   0.007    -.0010602   -.0001663
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0050462   .0008606    -5.86   0.000    -.0067334    -.003359
             249  |   -.003372   .0008108    -4.16   0.000    -.0049617   -.0017823
             250  |  -.0015296   .0006905    -2.22   0.027    -.0028833   -.0001759
             251  |  -.0006891   .0005189    -1.33   0.184    -.0017064    .0003283
             252  |  -.0004463   .0004132    -1.08   0.280    -.0012563    .0003637
             253  |  -.0007864   .0003067    -2.56   0.010    -.0013877   -.0001851
             254  |  -.0004785   .0002182    -2.19   0.028    -.0009063   -.0000507
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |   .0006837   .0009477     0.72   0.471    -.0011744    .0025418
             249  |   .0013543   .0009076     1.49   0.136    -.0004251    .0031337
             250  |   .0020999   .0008036     2.61   0.009     .0005243    .0036754
             251  |   .0016201   .0006442     2.51   0.012     .0003571     .002883
             252  |    .000471   .0005325     0.88   0.376     -.000573    .0015149
             253  |  -.0000931   .0003959    -0.24   0.814    -.0008693     .000683
             254  |  -.0002009    .000289    -0.70   0.487    -.0007674    .0003656
             255  |          0  (omitted)
                  |
            _cons |   .0013288   .0007494     1.77   0.076    -.0001404    .0027979
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4119        4119           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4118) =  144.31
            Prob > F =    0.0000

.                 
. * Small banks
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 24 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,167
Absorbing 1 HDFE group                            F(  68,   3999) =     474.66
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8789
                                                  Adj R-squared   =     0.8607
                                                  Within R-sq.    =     0.8411
Number of clusters (bankid)  =      4,000         Root MSE        =     0.0034

                                  (Std. err. adjusted for 4,000 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
cum_d_interest_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0004254   .0000573     7.43   0.000     .0003132    .0005377
                  |
